sru_type,altitude,visibility,search_object_en,search_object_size,sweep_width
BOAT,0,1,PIW,1,0.20
BOAT,0,1,POWERBOAT,4,0.40
BOAT,0,1,POWERBOAT,5,0.80
BOAT,0,1,POWERBOAT,7,0.80
BOAT,0,1,POWERBOAT,8,0.80
BOAT,0,1,POWERBOAT,12,0.80
BOAT,0,1,POWERBOAT,13,0.90
BOAT,0,1,POWERBOAT,20,0.90
BOAT,0,1,POWERBOAT,21,0.90
BOAT,0,1,POWERBOAT,26,0.90
BOAT,0,1,RAFT,1,0.70
BOAT,0,1,RAFT,4,0.70
BOAT,0,1,RAFT,6,0.80
BOAT,0,1,RAFT,8,0.80
BOAT,0,1,RAFT,10,0.80
BOAT,0,1,RAFT,15,0.90
BOAT,0,1,RAFT,20,0.90
BOAT,0,1,RAFT,25,0.90
BOAT,0,1,SAILBOAT,5,0.80
BOAT,0,1,SAILBOAT,6,0.80
BOAT,0,1,SAILBOAT,8,0.90
BOAT,0,1,SAILBOAT,9,0.90
BOAT,0,1,SAILBOAT,12,0.90
BOAT,0,1,SAILBOAT,15,0.90
BOAT,0,1,SAILBOAT,20,0.90
BOAT,0,1,SAILBOAT,23,0.90
BOAT,0,1,SAILBOAT,24,0.90
BOAT,0,1,SAILBOAT,26,0.90
BOAT,0,1,SHIP,27,1.40
BOAT,0,1,SHIP,45,1.40
BOAT,0,1,SHIP,46,1.40
BOAT,0,1,SHIP,90,1.40
BOAT,0,1,SHIP,91,1.40
BOAT,0,3,PIW,1,0.20
BOAT,0,3,POWERBOAT,4,0.80
BOAT,0,3,POWERBOAT,5,1.50
BOAT,0,3,POWERBOAT,7,1.50
BOAT,0,3,POWERBOAT,8,1.90
BOAT,0,3,POWERBOAT,12,1.90
BOAT,0,3,POWERBOAT,13,2.40
BOAT,0,3,POWERBOAT,20,2.40
BOAT,0,3,POWERBOAT,21,2.50
BOAT,0,3,POWERBOAT,26,2.50
BOAT,0,3,RAFT,1,1.30
BOAT,0,3,RAFT,4,1.70
BOAT,0,3,RAFT,6,1.90
BOAT,0,3,RAFT,8,2.00
BOAT,0,3,RAFT,10,2.00
BOAT,0,3,RAFT,15,2.20
BOAT,0,3,RAFT,20,2.30
BOAT,0,3,RAFT,25,2.40
BOAT,0,3,SAILBOAT,5,1.50
BOAT,0,3,SAILBOAT,6,1.70
BOAT,0,3,SAILBOAT,8,1.90
BOAT,0,3,SAILBOAT,9,2.10
BOAT,0,3,SAILBOAT,12,2.30
BOAT,0,3,SAILBOAT,15,2.40
BOAT,0,3,SAILBOAT,20,2.50
BOAT,0,3,SAILBOAT,23,2.50
BOAT,0,3,SAILBOAT,24,2.50
BOAT,0,3,SAILBOAT,26,2.50
BOAT,0,3,SHIP,27,2.50
BOAT,0,3,SHIP,45,2.50
BOAT,0,3,SHIP,46,2.60
BOAT,0,3,SHIP,90,2.60
BOAT,0,3,SHIP,91,2.60
BOAT,0,5,PIW,1,0.30
BOAT,0,5,POWERBOAT,4,1.10
BOAT,0,5,POWERBOAT,5,2.20
BOAT,0,5,POWERBOAT,7,2.20
BOAT,0,5,POWERBOAT,8,2.90
BOAT,0,5,POWERBOAT,12,2.90
BOAT,0,5,POWERBOAT,13,3.90
BOAT,0,5,POWERBOAT,20,3.90
BOAT,0,5,POWERBOAT,21,4.30
BOAT,0,5,POWERBOAT,26,4.30
BOAT,0,5,RAFT,1,1.70
BOAT,0,5,RAFT,4,2.20
BOAT,0,5,RAFT,6,2.60
BOAT,0,5,RAFT,8,2.70
BOAT,0,5,RAFT,10,2.80
BOAT,0,5,RAFT,15,3.00
BOAT,0,5,RAFT,20,3.30
BOAT,0,5,RAFT,25,3.50
BOAT,0,5,SAILBOAT,5,2.10
BOAT,0,5,SAILBOAT,6,2.50
BOAT,0,5,SAILBOAT,8,2.80
BOAT,0,5,SAILBOAT,9,3.20
BOAT,0,5,SAILBOAT,12,3.80
BOAT,0,5,SAILBOAT,15,4.00
BOAT,0,5,SAILBOAT,20,4.20
BOAT,0,5,SAILBOAT,23,4.20
BOAT,0,5,SAILBOAT,24,4.40
BOAT,0,5,SAILBOAT,26,4.40
BOAT,0,5,SHIP,27,4.60
BOAT,0,5,SHIP,45,4.60
BOAT,0,5,SHIP,46,4.90
BOAT,0,5,SHIP,90,4.90
BOAT,0,5,SHIP,91,4.90
BOAT,0,10,PIW,1,0.30
BOAT,0,10,POWERBOAT,4,1.50
BOAT,0,10,POWERBOAT,5,3.30
BOAT,0,10,POWERBOAT,7,3.30
BOAT,0,10,POWERBOAT,8,4.70
BOAT,0,10,POWERBOAT,12,4.70
BOAT,0,10,POWERBOAT,13,7.00
BOAT,0,10,POWERBOAT,20,7.00
BOAT,0,10,POWERBOAT,21,8.30
BOAT,0,10,POWERBOAT,26,8.30
BOAT,0,10,RAFT,1,2.30
BOAT,0,10,RAFT,4,3.10
BOAT,0,10,RAFT,6,3.60
BOAT,0,10,RAFT,8,3.80
BOAT,0,10,RAFT,10,4.00
BOAT,0,10,RAFT,15,4.30
BOAT,0,10,RAFT,20,4.90
BOAT,0,10,RAFT,25,5.20
BOAT,0,10,SAILBOAT,5,3.00
BOAT,0,10,SAILBOAT,6,3.70
BOAT,0,10,SAILBOAT,8,4.40
BOAT,0,10,SAILBOAT,9,5.30
BOAT,0,10,SAILBOAT,12,6.60
BOAT,0,10,SAILBOAT,15,7.30
BOAT,0,10,SAILBOAT,20,7.90
BOAT,0,10,SAILBOAT,23,7.90
BOAT,0,10,SAILBOAT,24,8.30
BOAT,0,10,SAILBOAT,26,8.30
BOAT,0,10,SHIP,27,9.30
BOAT,0,10,SHIP,45,9.30
BOAT,0,10,SHIP,46,10.30
BOAT,0,10,SHIP,90,10.30
BOAT,0,10,SHIP,91,10.90
BOAT,0,15,PIW,1,0.30
BOAT,0,15,POWERBOAT,4,1.60
BOAT,0,15,POWERBOAT,5,4.00
BOAT,0,15,POWERBOAT,7,4.00
BOAT,0,15,POWERBOAT,8,5.90
BOAT,0,15,POWERBOAT,12,5.90
BOAT,0,15,POWERBOAT,13,9.30
BOAT,0,15,POWERBOAT,20,9.30
BOAT,0,15,POWERBOAT,21,11.40
BOAT,0,15,POWERBOAT,26,11.40
BOAT,0,15,RAFT,1,2.60
BOAT,0,15,RAFT,4,3.50
BOAT,0,15,RAFT,6,4.30
BOAT,0,15,RAFT,8,4.40
BOAT,0,15,RAFT,10,4.80
BOAT,0,15,RAFT,15,5.10
BOAT,0,15,RAFT,20,5.80
BOAT,0,15,RAFT,25,6.30
BOAT,0,15,SAILBOAT,5,3.60
BOAT,0,15,SAILBOAT,6,4.60
BOAT,0,15,SAILBOAT,8,5.40
BOAT,0,15,SAILBOAT,9,6.60
BOAT,0,15,SAILBOAT,12,8.60
BOAT,0,15,SAILBOAT,15,9.70
BOAT,0,15,SAILBOAT,20,10.70
BOAT,0,15,SAILBOAT,23,10.70
BOAT,0,15,SAILBOAT,24,11.60
BOAT,0,15,SAILBOAT,26,11.60
BOAT,0,15,SHIP,27,13.20
BOAT,0,15,SHIP,45,13.20
BOAT,0,15,SHIP,46,15.50
BOAT,0,15,SHIP,90,15.50
BOAT,0,15,SHIP,91,16.80
BOAT,0,20,PIW,1,0.30
BOAT,0,20,POWERBOAT,4,1.80
BOAT,0,20,POWERBOAT,5,4.50
BOAT,0,20,POWERBOAT,7,4.50
BOAT,0,20,POWERBOAT,8,6.80
BOAT,0,20,POWERBOAT,12,6.80
BOAT,0,20,POWERBOAT,13,11.10
BOAT,0,20,POWERBOAT,20,11.10
BOAT,0,20,POWERBOAT,21,14.00
BOAT,0,20,POWERBOAT,26,14.00
BOAT,0,20,RAFT,1,2.70
BOAT,0,20,RAFT,4,3.90
BOAT,0,20,RAFT,6,4.70
BOAT,0,20,RAFT,8,4.90
BOAT,0,20,RAFT,10,5.30
BOAT,0,20,RAFT,15,5.70
BOAT,0,20,RAFT,20,6.50
BOAT,0,20,RAFT,25,7.00
BOAT,0,20,SAILBOAT,5,4.00
BOAT,0,20,SAILBOAT,6,5.10
BOAT,0,20,SAILBOAT,8,6.30
BOAT,0,20,SAILBOAT,9,7.70
BOAT,0,20,SAILBOAT,12,10.30
BOAT,0,20,SAILBOAT,15,11.60
BOAT,0,20,SAILBOAT,20,13.10
BOAT,0,20,SAILBOAT,23,13.10
BOAT,0,20,SAILBOAT,24,14.20
BOAT,0,20,SAILBOAT,26,14.20
BOAT,0,20,SHIP,27,16.60
BOAT,0,20,SHIP,45,16.60
BOAT,0,20,SHIP,46,20.20
BOAT,0,20,SHIP,90,20.20
BOAT,0,20,SHIP,91,22.50
FIXED,150,1,PIW,1,0.00
FIXED,150,1,POWERBOAT,5,0.40
FIXED,150,1,POWERBOAT,6,0.50
FIXED,150,1,POWERBOAT,10,0.60
FIXED,150,1,POWERBOAT,16,0.60
FIXED,150,1,POWERBOAT,24,0.60
FIXED,150,1,RAFT,1,0.30
FIXED,150,1,RAFT,4,0.40
FIXED,150,1,RAFT,6,0.40
FIXED,150,1,RAFT,8,0.40
FIXED,150,1,RAFT,10,0.40
FIXED,150,1,RAFT,15,0.50
FIXED,150,1,RAFT,20,0.50
FIXED,150,1,RAFT,25,0.50
FIXED,150,1,SAILBOAT,5,0.50
FIXED,150,1,SAILBOAT,8,0.60
FIXED,150,1,SAILBOAT,12,0.60
FIXED,150,1,SAILBOAT,15,0.60
FIXED,150,1,SAILBOAT,21,0.60
FIXED,150,1,SAILBOAT,25,0.60
FIXED,150,1,SHIP,27,0.60
FIXED,150,1,SHIP,46,0.60
FIXED,150,1,SHIP,47,0.60
FIXED,150,1,SHIP,91,0.60
FIXED,150,1,SHIP,92,0.70
FIXED,150,3,PIW,1,0.10
FIXED,150,3,POWERBOAT,5,0.90
FIXED,150,3,POWERBOAT,6,1.70
FIXED,150,3,POWERBOAT,10,2.10
FIXED,150,3,POWERBOAT,16,2.70
FIXED,150,3,POWERBOAT,24,2.80
FIXED,150,3,RAFT,1,0.70
FIXED,150,3,RAFT,4,1.00
FIXED,150,3,RAFT,6,1.10
FIXED,150,3,RAFT,8,1.20
FIXED,150,3,RAFT,10,1.20
FIXED,150,3,RAFT,15,1.30
FIXED,150,3,RAFT,20,1.50
FIXED,150,3,RAFT,25,1.60
FIXED,150,3,SAILBOAT,5,1.60
FIXED,150,3,SAILBOAT,8,2.00
FIXED,150,3,SAILBOAT,12,2.60
FIXED,150,3,SAILBOAT,15,2.70
FIXED,150,3,SAILBOAT,21,2.80
FIXED,150,3,SAILBOAT,25,2.80
FIXED,150,3,SHIP,27,2.90
FIXED,150,3,SHIP,46,2.90
FIXED,150,3,SHIP,47,3.00
FIXED,150,3,SHIP,91,3.00
FIXED,150,3,SHIP,92,3.00
FIXED,150,5,PIW,1,0.10
FIXED,150,5,POWERBOAT,5,1.20
FIXED,150,5,POWERBOAT,6,2.40
FIXED,150,5,POWERBOAT,10,3.30
FIXED,150,5,POWERBOAT,16,4.50
FIXED,150,5,POWERBOAT,24,5.00
FIXED,150,5,RAFT,1,0.90
FIXED,150,5,RAFT,4,1.30
FIXED,150,5,RAFT,6,1.50
FIXED,150,5,RAFT,8,1.60
FIXED,150,5,RAFT,10,1.70
FIXED,150,5,RAFT,15,1.90
FIXED,150,5,RAFT,20,2.10
FIXED,150,5,RAFT,25,2.30
FIXED,150,5,SAILBOAT,5,2.20
FIXED,150,5,SAILBOAT,8,3.10
FIXED,150,5,SAILBOAT,12,4.30
FIXED,150,5,SAILBOAT,15,4.60
FIXED,150,5,SAILBOAT,21,4.90
FIXED,150,5,SAILBOAT,25,5.10
FIXED,150,5,SHIP,27,5.40
FIXED,150,5,SHIP,46,5.40
FIXED,150,5,SHIP,47,5.70
FIXED,150,5,SHIP,91,5.70
FIXED,150,5,SHIP,92,5.80
FIXED,150,10,PIW,1,0.10
FIXED,150,10,POWERBOAT,5,1.50
FIXED,150,10,POWERBOAT,6,3.60
FIXED,150,10,POWERBOAT,10,5.30
FIXED,150,10,POWERBOAT,16,8.10
FIXED,150,10,POWERBOAT,24,9.80
FIXED,150,10,RAFT,1,1.20
FIXED,150,10,RAFT,4,1.80
FIXED,150,10,RAFT,6,2.20
FIXED,150,10,RAFT,8,2.30
FIXED,150,10,RAFT,10,2.50
FIXED,150,10,RAFT,15,2.70
FIXED,150,10,RAFT,20,3.20
FIXED,150,10,RAFT,25,3.40
FIXED,150,10,SAILBOAT,5,3.20
FIXED,150,10,SAILBOAT,8,4.90
FIXED,150,10,SAILBOAT,12,7.60
FIXED,150,10,SAILBOAT,15,8.40
FIXED,150,10,SAILBOAT,21,9.30
FIXED,150,10,SAILBOAT,25,9.90
FIXED,150,10,SHIP,27,11.10
FIXED,150,10,SHIP,46,11.10
FIXED,150,10,SHIP,47,12.50
FIXED,150,10,SHIP,91,12.50
FIXED,150,10,SHIP,92,13.20
FIXED,150,15,PIW,1,0.10
FIXED,150,15,POWERBOAT,5,1.70
FIXED,150,15,POWERBOAT,6,4.30
FIXED,150,15,POWERBOAT,10,6.70
FIXED,150,15,POWERBOAT,16,10.90
FIXED,150,15,POWERBOAT,24,13.50
FIXED,150,15,RAFT,1,1.40
FIXED,150,15,RAFT,4,2.00
FIXED,150,15,RAFT,6,2.50
FIXED,150,15,RAFT,8,2.70
FIXED,150,15,RAFT,10,2.90
FIXED,150,15,RAFT,15,3.30
FIXED,150,15,RAFT,20,3.80
FIXED,150,15,RAFT,25,4.10
FIXED,150,15,SAILBOAT,5,3.90
FIXED,150,15,SAILBOAT,8,6.10
FIXED,150,15,SAILBOAT,12,10.00
FIXED,150,15,SAILBOAT,15,11.30
FIXED,150,15,SAILBOAT,21,12.70
FIXED,150,15,SAILBOAT,25,13.70
FIXED,150,15,SHIP,27,15.90
FIXED,150,15,SHIP,46,15.90
FIXED,150,15,SHIP,47,18.90
FIXED,150,15,SHIP,91,18.90
FIXED,150,15,SHIP,92,20.60
FIXED,150,20,PIW,1,0.10
FIXED,150,20,POWERBOAT,5,1.80
FIXED,150,20,POWERBOAT,6,4.80
FIXED,150,20,POWERBOAT,10,7.70
FIXED,150,20,POWERBOAT,16,13.10
FIXED,150,20,POWERBOAT,24,16.70
FIXED,150,20,RAFT,1,1.40
FIXED,150,20,RAFT,4,2.20
FIXED,150,20,RAFT,6,2.80
FIXED,150,20,RAFT,8,2.90
FIXED,150,20,RAFT,10,3.20
FIXED,150,20,RAFT,15,3.60
FIXED,150,20,RAFT,20,4.20
FIXED,150,20,RAFT,25,4.60
FIXED,150,20,SAILBOAT,5,4.30
FIXED,150,20,SAILBOAT,8,7.00
FIXED,150,20,SAILBOAT,12,11.90
FIXED,150,20,SAILBOAT,15,13.70
FIXED,150,20,SAILBOAT,21,15.50
FIXED,150,20,SAILBOAT,25,17.00
FIXED,150,20,SHIP,27,20.10
FIXED,150,20,SHIP,46,20.10
FIXED,150,20,SHIP,47,24.70
FIXED,150,20,SHIP,91,24.70
FIXED,150,20,SHIP,92,27.90
FIXED,300,1,PIW,1,0.00
FIXED,300,1,POWERBOAT,5,0.40
FIXED,300,1,POWERBOAT,6,0.50
FIXED,300,1,POWERBOAT,10,0.50
FIXED,300,1,POWERBOAT,16,0.60
FIXED,300,1,POWERBOAT,24,0.60
FIXED,300,1,RAFT,1,0.30
FIXED,300,1,RAFT,4,0.30
FIXED,300,1,RAFT,6,0.40
FIXED,300,1,RAFT,8,0.40
FIXED,300,1,RAFT,10,0.40
FIXED,300,1,RAFT,15,0.40
FIXED,300,1,RAFT,20,0.40
FIXED,300,1,RAFT,25,0.40
FIXED,300,1,SAILBOAT,5,0.50
FIXED,300,1,SAILBOAT,8,0.50
FIXED,300,1,SAILBOAT,12,0.60
FIXED,300,1,SAILBOAT,15,0.60
FIXED,300,1,SAILBOAT,21,0.60
FIXED,300,1,SAILBOAT,25,0.60
FIXED,300,1,SHIP,27,0.60
FIXED,300,1,SHIP,46,0.60
FIXED,300,1,SHIP,47,0.60
FIXED,300,1,SHIP,91,0.60
FIXED,300,1,SHIP,92,0.60
FIXED,300,3,PIW,1,0.10
FIXED,300,3,POWERBOAT,5,1.00
FIXED,300,3,POWERBOAT,6,1.70
FIXED,300,3,POWERBOAT,10,2.20
FIXED,300,3,POWERBOAT,16,2.70
FIXED,300,3,POWERBOAT,24,2.80
FIXED,300,3,RAFT,1,0.70
FIXED,300,3,RAFT,4,1.00
FIXED,300,3,RAFT,6,1.10
FIXED,300,3,RAFT,8,1.20
FIXED,300,3,RAFT,10,1.30
FIXED,300,3,RAFT,15,1.40
FIXED,300,3,RAFT,20,1.50
FIXED,300,3,RAFT,25,1.60
FIXED,300,3,SAILBOAT,5,1.60
FIXED,300,3,SAILBOAT,8,2.10
FIXED,300,3,SAILBOAT,12,2.60
FIXED,300,3,SAILBOAT,15,2.70
FIXED,300,3,SAILBOAT,21,2.80
FIXED,300,3,SAILBOAT,25,2.80
FIXED,300,3,SHIP,27,2.90
FIXED,300,3,SHIP,46,2.90
FIXED,300,3,SHIP,47,3.00
FIXED,300,3,SHIP,91,3.00
FIXED,300,3,SHIP,92,3.00
FIXED,300,5,PIW,1,0.10
FIXED,300,5,POWERBOAT,5,1.30
FIXED,300,5,POWERBOAT,6,2.50
FIXED,300,5,POWERBOAT,10,3.40
FIXED,300,5,POWERBOAT,16,4.50
FIXED,300,5,POWERBOAT,24,5.10
FIXED,300,5,RAFT,1,0.90
FIXED,300,5,RAFT,4,1.30
FIXED,300,5,RAFT,6,1.60
FIXED,300,5,RAFT,8,1.70
FIXED,300,5,RAFT,10,1.80
FIXED,300,5,RAFT,15,2.00
FIXED,300,5,RAFT,20,2.20
FIXED,300,5,RAFT,25,2.30
FIXED,300,5,SAILBOAT,5,2.30
FIXED,300,5,SAILBOAT,8,3.20
FIXED,300,5,SAILBOAT,12,4.30
FIXED,300,5,SAILBOAT,15,4.60
FIXED,300,5,SAILBOAT,21,4.90
FIXED,300,5,SAILBOAT,25,5.10
FIXED,300,5,SHIP,27,5.40
FIXED,300,5,SHIP,46,5.40
FIXED,300,5,SHIP,47,5.70
FIXED,300,5,SHIP,91,5.70
FIXED,300,5,SHIP,92,5.80
FIXED,300,10,PIW,1,0.10
FIXED,300,10,POWERBOAT,5,1.70
FIXED,300,10,POWERBOAT,6,3.70
FIXED,300,10,POWERBOAT,10,5.40
FIXED,300,10,POWERBOAT,16,8.20
FIXED,300,10,POWERBOAT,24,9.80
FIXED,300,10,RAFT,1,1.20
FIXED,300,10,RAFT,4,1.80
FIXED,300,10,RAFT,6,2.20
FIXED,300,10,RAFT,8,2.40
FIXED,300,10,RAFT,10,2.60
FIXED,300,10,RAFT,15,2.80
FIXED,300,10,RAFT,20,3.20
FIXED,300,10,RAFT,25,3.50
FIXED,300,10,SAILBOAT,5,3.30
FIXED,300,10,SAILBOAT,8,5.00
FIXED,300,10,SAILBOAT,12,7.60
FIXED,300,10,SAILBOAT,15,8.50
FIXED,300,10,SAILBOAT,21,9.30
FIXED,300,10,SAILBOAT,25,9.90
FIXED,300,10,SHIP,27,11.10
FIXED,300,10,SHIP,46,11.10
FIXED,300,10,SHIP,47,12.50
FIXED,300,10,SHIP,91,12.50
FIXED,300,10,SHIP,92,13.20
FIXED,300,15,PIW,1,0.10
FIXED,300,15,POWERBOAT,5,1.80
FIXED,300,15,POWERBOAT,6,4.40
FIXED,300,15,POWERBOAT,10,6.80
FIXED,300,15,POWERBOAT,16,10.90
FIXED,300,15,POWERBOAT,24,13.60
FIXED,300,15,RAFT,1,1.40
FIXED,300,15,RAFT,4,2.10
FIXED,300,15,RAFT,6,2.60
FIXED,300,15,RAFT,8,2.80
FIXED,300,15,RAFT,10,3.00
FIXED,300,15,RAFT,15,3.40
FIXED,300,15,RAFT,20,3.90
FIXED,300,15,RAFT,25,4.20
FIXED,300,15,SAILBOAT,5,4.00
FIXED,300,15,SAILBOAT,8,6.20
FIXED,300,15,SAILBOAT,12,10.90
FIXED,300,15,SAILBOAT,15,11.40
FIXED,300,15,SAILBOAT,21,12.80
FIXED,300,15,SAILBOAT,25,13.80
FIXED,300,15,SHIP,27,15.90
FIXED,300,15,SHIP,46,15.90
FIXED,300,15,SHIP,47,18.90
FIXED,300,15,SHIP,91,18.90
FIXED,300,15,SHIP,92,20.60
FIXED,300,20,PIW,1,0.10
FIXED,300,20,POWERBOAT,5,2.00
FIXED,300,20,POWERBOAT,6,5.00
FIXED,300,20,POWERBOAT,10,7.80
FIXED,300,20,POWERBOAT,16,13.10
FIXED,300,20,POWERBOAT,24,16.70
FIXED,300,20,RAFT,1,1.40
FIXED,300,20,RAFT,4,2.30
FIXED,300,20,RAFT,6,2.80
FIXED,300,20,RAFT,8,3.00
FIXED,300,20,RAFT,10,3.30
FIXED,300,20,RAFT,15,3.70
FIXED,300,20,RAFT,20,4.30
FIXED,300,20,RAFT,25,4.70
FIXED,300,20,SAILBOAT,5,4.40
FIXED,300,20,SAILBOAT,8,7.10
FIXED,300,20,SAILBOAT,12,12.00
FIXED,300,20,SAILBOAT,15,13.70
FIXED,300,20,SAILBOAT,21,15.60
FIXED,300,20,SAILBOAT,25,17.00
FIXED,300,20,SHIP,27,20.10
FIXED,300,20,SHIP,46,20.10
FIXED,300,20,SHIP,47,24.70
FIXED,300,20,SHIP,91,24.70
FIXED,300,20,SHIP,92,27.90
FIXED,600,1,PIW,1,0.00
FIXED,600,1,POWERBOAT,5,0.20
FIXED,600,1,POWERBOAT,6,0.30
FIXED,600,1,POWERBOAT,10,0.30
FIXED,600,1,POWERBOAT,16,0.40
FIXED,600,1,POWERBOAT,24,0.40
FIXED,600,1,RAFT,1,0.10
FIXED,600,1,RAFT,4,0.20
FIXED,600,1,RAFT,6,0.20
FIXED,600,1,RAFT,8,0.20
